frequency_hz,samples,mean_a_v,rms_a_v,ac_rms_a_v,min_a_v,max_a_v,mean_b_v,rms_b_v,ac_rms_b_v,min_b_v,max_b_v,status,error
90000,128,0.639404,0.639406,1.860597,0.636142,0.642247,0.242483,0.242484,2.257517,0.241758,0.244200,ok,
90100,128,0.638622,0.638624,1.861379,0.634921,0.642247,0.242407,0.242408,2.257593,0.241758,0.244200,ok,
90200,128,0.637887,0.637889,1.862113,0.634921,0.641026,0.242474,0.242475,2.257526,0.241758,0.244200,ok,
90300,128,0.637038,0.637040,1.862962,0.633700,0.641026,0.242493,0.242494,2.257507,0.241758,0.244200,ok,
90400,128,0.636323,0.636325,1.863678,0.633700,0.638584,0.242664,0.242666,2.257336,0.241758,0.244200,ok,
90500,128,0.635474,0.635476,1.864527,0.632479,0.638584,0.242846,0.242847,2.257154,0.241758,0.244200,ok,
90600,128,0.634682,0.634684,1.865319,0.631258,0.637363,0.242903,0.242904,2.257097,0.241758,0.244200,ok,
90700,128,0.633986,0.633988,1.866015,0.631258,0.637363,0.243094,0.243094,2.256906,0.241758,0.244200,ok,
90800,128,0.633309,0.633310,1.866692,0.630037,0.636142,0.243256,0.243256,2.256744,0.241758,0.244200,ok,
90900,128,0.632603,0.632604,1.867398,0.630037,0.636142,0.243294,0.243295,2.256706,0.242979,0.244200,ok,
91000,128,0.631706,0.631708,1.868295,0.628816,0.634921,0.243332,0.243333,2.256668,0.241758,0.244200,ok,
91100,128,0.631048,0.631050,1.868953,0.627595,0.633700,0.243533,0.243533,2.256468,0.242979,0.245421,ok,
91200,128,0.629979,0.629981,1.870021,0.626374,0.632479,0.243456,0.243457,2.256544,0.241758,0.244200,ok,
91300,128,0.629426,0.629428,1.870575,0.626374,0.632479,0.243809,0.243810,2.256191,0.242979,0.245421,ok,
91400,128,0.628453,0.628455,1.871548,0.625153,0.631258,0.243790,0.243791,2.256210,0.242979,0.245421,ok,
91500,128,0.627757,0.627759,1.872244,0.625153,0.631258,0.243933,0.243934,2.256067,0.242979,0.245421,ok,
91600,128,0.627003,0.627005,1.872997,0.623932,0.630037,0.243943,0.243944,2.256057,0.242979,0.245421,ok,
91700,128,0.626278,0.626280,1.873722,0.623932,0.628816,0.244038,0.244039,2.255962,0.242979,0.245421,ok,
91800,128,0.625572,0.625574,1.874428,0.622711,0.628816,0.244401,0.244402,2.255600,0.242979,0.246642,ok,
91900,128,0.624685,0.624687,1.875316,0.621490,0.627595,0.244267,0.244268,2.255733,0.242979,0.245421,ok,
92000,128,0.623960,0.623963,1.876041,0.621490,0.627595,0.244439,0.244439,2.255561,0.242979,0.245421,ok,
92100,128,0.622453,0.622455,1.877548,0.619048,0.625153,0.244687,0.244687,2.255313,0.244200,0.245421,ok,
92200,128,0.621680,0.621682,1.878320,0.619048,0.623932,0.245097,0.245098,2.254903,0.244200,0.246642,ok,
92300,128,0.620707,0.620710,1.879293,0.617827,0.623932,0.245059,0.245060,2.254941,0.244200,0.246642,ok,
92400,128,0.620097,0.620099,1.879904,0.616606,0.622711,0.245183,0.245184,2.254817,0.244200,0.246642,ok,
92500,128,0.619362,0.619365,1.880638,0.616606,0.622711,0.245326,0.245327,2.254674,0.244200,0.246642,ok,
92600,128,0.618714,0.618716,1.881287,0.615385,0.621490,0.245612,0.245613,2.254388,0.244200,0.246642,ok,
92700,128,0.617979,0.617981,1.882021,0.615385,0.620269,0.245927,0.245928,2.254073,0.244200,0.247863,ok,
92800,128,0.615728,0.615730,1.884273,0.612943,0.617827,0.245564,0.245566,2.254436,0.244200,0.246642,ok,
92900,128,0.614984,0.614986,1.885017,0.611722,0.617827,0.245641,0.245642,2.254359,0.244200,0.246642,ok,
93000,128,0.613982,0.613985,1.886018,0.610501,0.617827,0.245517,0.245518,2.254483,0.244200,0.246642,ok,
93100,128,0.612218,0.612219,1.887783,0.609280,0.615385,0.245975,0.245975,2.254026,0.245421,0.246642,ok,
93200,128,0.613486,0.613488,1.886514,0.610501,0.616606,0.246156,0.246157,2.253844,0.245421,0.247863,ok,
93300,128,0.611884,0.611885,1.888117,0.609280,0.614164,0.245917,0.245918,2.254083,0.244200,0.247863,ok,
93400,128,0.612389,0.612391,1.887611,0.609280,0.615385,0.246060,0.246061,2.253940,0.245421,0.247863,ok,
93500,128,0.613267,0.613269,1.886734,0.610501,0.615385,0.246490,0.246491,2.253510,0.245421,0.247863,ok,
93600,128,0.612885,0.612887,1.887115,0.610501,0.615385,0.246423,0.246424,2.253577,0.245421,0.247863,ok,
93700,128,0.612590,0.612591,1.887411,0.609280,0.615385,0.246900,0.246901,2.253100,0.245421,0.247863,ok,
93800,128,0.612027,0.612029,1.887974,0.609280,0.614164,0.247033,0.247034,2.252967,0.245421,0.247863,ok,
93900,128,0.611502,0.611504,1.888498,0.608059,0.614164,0.247215,0.247215,2.252786,0.246642,0.249084,ok,
94000,128,0.610768,0.610769,1.889233,0.608059,0.612943,0.247358,0.247359,2.252642,0.246642,0.249084,ok,
94100,128,0.610262,0.610264,1.889739,0.606838,0.612943,0.247329,0.247330,2.252671,0.246642,0.249084,ok,
94200,128,0.609766,0.609768,1.890235,0.606838,0.612943,0.247463,0.247464,2.252538,0.246642,0.249084,ok,
94300,128,0.609337,0.609339,1.890664,0.605617,0.612943,0.247568,0.247569,2.252433,0.246642,0.249084,ok,
94400,128,0.608812,0.608814,1.891189,0.605617,0.611722,0.247720,0.247722,2.252280,0.246642,0.249084,ok,
94500,128,0.608221,0.608223,1.891780,0.605617,0.610501,0.247940,0.247941,2.252061,0.246642,0.249084,ok,
94600,128,0.607725,0.607727,1.892276,0.604396,0.610501,0.247796,0.247798,2.252204,0.246642,0.249084,ok,
94700,128,0.607582,0.607584,1.892419,0.604396,0.610501,0.247587,0.247588,2.252414,0.246642,0.249084,ok,
94800,128,0.606790,0.606792,1.893211,0.603175,0.610501,0.248273,0.248274,2.251727,0.246642,0.250305,ok,
94900,128,0.606351,0.606353,1.893649,0.603175,0.609280,0.248502,0.248503,2.251498,0.247863,0.250305,ok,
95000,128,0.605731,0.605733,1.894270,0.603175,0.608059,0.248359,0.248360,2.251641,0.246642,0.249084,ok,
95100,128,0.603976,0.603978,1.896025,0.600733,0.606838,0.247119,0.247120,2.252881,0.245421,0.249084,ok,
95200,128,0.602822,0.602823,1.897179,0.599512,0.605617,0.246089,0.246090,2.253911,0.245421,0.247863,ok,
95300,128,0.601744,0.601746,1.898257,0.598291,0.604396,0.245631,0.245632,2.254369,0.244200,0.246642,ok,
95400,128,0.599197,0.599199,1.900804,0.595849,0.603175,0.243847,0.243848,2.256153,0.242979,0.245421,ok,
95500,128,0.595868,0.595870,1.904133,0.592186,0.599512,0.242054,0.242055,2.257946,0.240537,0.242979,ok,
95600,128,0.595391,0.595393,1.904610,0.592186,0.599512,0.241052,0.241053,2.258948,0.239316,0.241758,ok,
95700,128,0.591756,0.591758,1.908244,0.588523,0.594628,0.239736,0.239737,2.260264,0.238095,0.240537,ok,
