sample,timestamp_s,code_a,voltage_a_v,ac_a_v,code_b,voltage_b_v,ac_b_v,raw_hex
1,0.002961,1036,1.264957,-1.235043,1011,1.234432,-1.265568,10 30 0F CE
2,0.003000,1036,1.264957,-1.235043,1019,1.244200,-1.255800,10 30 0F EE
3,0.003011,1036,1.264957,-1.235043,1019,1.244200,-1.255800,10 30 0F EE
4,0.003017,1032,1.260073,-1.239927,1021,1.246642,-1.253358,10 20 0F F6
5,0.003023,1028,1.255189,-1.244811,1037,1.266178,-1.233822,10 10 10 36
6,0.003029,1028,1.255189,-1.244811,1036,1.264957,-1.235043,10 10 10 32
7,0.003035,1028,1.255189,-1.244811,1036,1.264957,-1.235043,10 10 10 30
8,0.003040,1028,1.255189,-1.244811,1032,1.260073,-1.239927,10 10 10 20
9,0.003046,1028,1.255189,-1.244811,1028,1.255189,-1.244811,10 10 10 10
10,0.003051,1028,1.255189,-1.244811,1024,1.250305,-1.249695,10 10 10 00
11,0.003057,1024,1.250305,-1.249695,1024,1.250305,-1.249695,10 00 10 00
12,0.003062,1024,1.250305,-1.249695,1015,1.239316,-1.260684,10 00 0F DC
13,0.003068,1024,1.250305,-1.249695,1015,1.239316,-1.260684,10 00 0F DC
14,0.003073,1024,1.250305,-1.249695,1011,1.234432,-1.265568,10 00 0F CC
15,0.003079,1024,1.250305,-1.249695,1011,1.234432,-1.265568,10 00 0F CC
16,0.003084,1024,1.250305,-1.249695,1011,1.234432,-1.265568,10 00 0F CE
17,0.003090,1024,1.250305,-1.249695,1019,1.244200,-1.255800,10 00 0F EE
18,0.003095,1024,1.250305,-1.249695,1019,1.244200,-1.255800,10 00 0F EE
19,0.003100,1024,1.250305,-1.249695,1021,1.246642,-1.253358,10 00 0F F6
20,0.003106,1024,1.250305,-1.249695,1033,1.261294,-1.238706,10 00 10 26
21,0.003111,1024,1.250305,-1.249695,1036,1.264957,-1.235043,10 00 10 32
22,0.003117,1024,1.250305,-1.249695,1036,1.264957,-1.235043,10 00 10 30
23,0.003122,1024,1.250305,-1.249695,1032,1.260073,-1.239927,10 00 10 20
24,0.003127,989,1.207570,-1.292430,1017,1.241758,-1.258242,0F 76 0F E6
25,0.003133,1037,1.266178,-1.233822,1021,1.246642,-1.253358,10 36 0F F6
26,0.003139,1037,1.266178,-1.233822,1037,1.266178,-1.233822,10 36 10 36
27,0.003145,1037,1.266178,-1.233822,1036,1.264957,-1.235043,10 36 10 32
28,0.003150,1037,1.266178,-1.233822,1036,1.264957,-1.235043,10 36 10 30
29,0.003155,1037,1.266178,-1.233822,1032,1.260073,-1.239927,10 36 10 20
30,0.003160,1036,1.264957,-1.235043,1028,1.255189,-1.244811,10 32 10 10
31,0.003172,1036,1.264957,-1.235043,1024,1.250305,-1.249695,10 32 10 00
32,0.003178,1036,1.264957,-1.235043,1024,1.250305,-1.249695,10 32 10 00
33,0.003184,1036,1.264957,-1.235043,1015,1.239316,-1.260684,10 32 0F DC
34,0.003190,1036,1.264957,-1.235043,1015,1.239316,-1.260684,10 32 0F DC
35,0.003195,1036,1.264957,-1.235043,1011,1.234432,-1.265568,10 30 0F CC
36,0.003200,1036,1.264957,-1.235043,1011,1.234432,-1.265568,10 30 0F CE
37,0.003206,1036,1.264957,-1.235043,1011,1.234432,-1.265568,10 30 0F CE
38,0.003211,1032,1.260073,-1.239927,1019,1.244200,-1.255800,10 20 0F EE
39,0.003217,1032,1.260073,-1.239927,1019,1.244200,-1.255800,10 20 0F EE
40,0.003222,1028,1.255189,-1.244811,1021,1.246642,-1.253358,10 10 0F F6
41,0.003227,1028,1.255189,-1.244811,1037,1.266178,-1.233822,10 10 10 36
42,0.003233,1028,1.255189,-1.244811,1036,1.264957,-1.235043,10 10 10 32
43,0.003238,1028,1.255189,-1.244811,1036,1.264957,-1.235043,10 10 10 30
44,0.003243,1024,1.250305,-1.249695,1028,1.255189,-1.244811,10 00 10 10
45,0.003249,1024,1.250305,-1.249695,1028,1.255189,-1.244811,10 00 10 10
46,0.003254,1024,1.250305,-1.249695,1024,1.250305,-1.249695,10 00 10 00
47,0.003260,1024,1.250305,-1.249695,1015,1.239316,-1.260684,10 00 0F DC
48,0.003265,1036,1.264957,-1.235043,1024,1.250305,-1.249695,10 30 10 00
49,0.003270,1036,1.264957,-1.235043,1015,1.239316,-1.260684,10 30 0F DC
50,0.003276,1032,1.260073,-1.239927,1011,1.234432,-1.265568,10 20 0F CC
51,0.003281,1028,1.255189,-1.244811,1011,1.234432,-1.265568,10 10 0F CC
52,0.003287,1028,1.255189,-1.244811,1011,1.234432,-1.265568,10 10 0F CE
53,0.003292,1028,1.255189,-1.244811,1019,1.244200,-1.255800,10 10 0F EE
54,0.003297,1028,1.255189,-1.244811,1019,1.244200,-1.255800,10 10 0F EE
55,0.003303,1024,1.250305,-1.249695,1019,1.244200,-1.255800,10 00 0F EE
56,0.003308,1024,1.250305,-1.249695,1033,1.261294,-1.238706,10 00 10 26
57,0.003313,1024,1.250305,-1.249695,1037,1.266178,-1.233822,10 00 10 36
58,0.003319,1024,1.250305,-1.249695,1036,1.264957,-1.235043,10 00 10 32
59,0.003324,1024,1.250305,-1.249695,1036,1.264957,-1.235043,10 00 10 30
60,0.003330,1024,1.250305,-1.249695,1028,1.255189,-1.244811,10 00 10 10
61,0.003335,1024,1.250305,-1.249695,1028,1.255189,-1.244811,10 00 10 10
62,0.003346,1024,1.250305,-1.249695,1024,1.250305,-1.249695,10 00 10 00
63,0.003352,1024,1.250305,-1.249695,1024,1.250305,-1.249695,10 00 10 00
64,0.003358,1024,1.250305,-1.249695,1015,1.239316,-1.260684,10 00 0F DC
65,0.003363,1024,1.250305,-1.249695,1011,1.234432,-1.265568,10 00 0F CC
66,0.003369,1024,1.250305,-1.249695,1011,1.234432,-1.265568,10 00 0F CC
67,0.003374,1024,1.250305,-1.249695,1011,1.234432,-1.265568,10 00 0F CE
68,0.003379,1024,1.250305,-1.249695,1011,1.234432,-1.265568,10 00 0F CE
69,0.003385,1024,1.250305,-1.249695,1019,1.244200,-1.255800,10 00 0F EE
70,0.003390,1024,1.250305,-1.249695,1017,1.241758,-1.258242,10 00 0F E6
71,0.003395,1037,1.266178,-1.233822,1015,1.239316,-1.260684,10 36 0F DC
72,0.003400,1037,1.266178,-1.233822,1015,1.239316,-1.260684,10 36 0F DC
73,0.003406,1036,1.264957,-1.235043,1011,1.234432,-1.265568,10 32 0F CC
74,0.003411,1036,1.264957,-1.235043,1011,1.234432,-1.265568,10 32 0F CC
75,0.003417,1036,1.264957,-1.235043,1011,1.234432,-1.265568,10 32 0F CE
76,0.003422,1036,1.264957,-1.235043,1011,1.234432,-1.265568,10 32 0F CE
77,0.003428,1036,1.264957,-1.235043,1019,1.244200,-1.255800,10 32 0F EE
78,0.003433,1036,1.264957,-1.235043,1017,1.241758,-1.258242,10 32 0F E6
79,0.003439,1036,1.264957,-1.235043,1033,1.261294,-1.238706,10 32 10 26
80,0.003444,1036,1.264957,-1.235043,1037,1.266178,-1.233822,10 32 10 36
81,0.003449,1036,1.264957,-1.235043,1036,1.264957,-1.235043,10 30 10 32
82,0.003454,1036,1.264957,-1.235043,1036,1.264957,-1.235043,10 30 10 30
83,0.003460,1036,1.264957,-1.235043,1028,1.255189,-1.244811,10 30 10 10
84,0.003465,1032,1.260073,-1.239927,1028,1.255189,-1.244811,10 20 10 10
85,0.003471,1028,1.255189,-1.244811,1024,1.250305,-1.249695,10 10 10 00
86,0.003477,1028,1.255189,-1.244811,1024,1.250305,-1.249695,10 10 10 00
87,0.003482,1028,1.255189,-1.244811,1015,1.239316,-1.260684,10 10 0F DC
88,0.003488,1028,1.255189,-1.244811,1011,1.234432,-1.265568,10 10 0F CC
89,0.003493,1028,1.255189,-1.244811,1011,1.234432,-1.265568,10 10 0F CC
90,0.003499,1024,1.250305,-1.249695,1011,1.234432,-1.265568,10 00 0F CE
91,0.003504,1024,1.250305,-1.249695,1011,1.234432,-1.265568,10 00 0F CE
92,0.003510,1024,1.250305,-1.249695,1019,1.244200,-1.255800,10 00 0F EE
93,0.003516,1024,1.250305,-1.249695,1017,1.241758,-1.258242,10 00 0F E6
94,0.003528,1036,1.264957,-1.235043,1011,1.234432,-1.265568,10 32 0F CC
95,0.003534,1036,1.264957,-1.235043,1011,1.234432,-1.265568,10 32 0F CE
96,0.003540,1036,1.264957,-1.235043,1011,1.234432,-1.265568,10 32 0F CE
97,0.003545,1036,1.264957,-1.235043,1019,1.244200,-1.255800,10 32 0F EE
98,0.003551,1036,1.264957,-1.235043,1019,1.244200,-1.255800,10 32 0F EE
99,0.003556,1036,1.264957,-1.235043,1033,1.261294,-1.238706,10 32 10 26
100,0.003562,1036,1.264957,-1.235043,1037,1.266178,-1.233822,10 32 10 36
101,0.003567,1036,1.264957,-1.235043,1036,1.264957,-1.235043,10 32 10 32
102,0.003573,1036,1.264957,-1.235043,1036,1.264957,-1.235043,10 30 10 30
103,0.003578,1036,1.264957,-1.235043,1032,1.260073,-1.239927,10 30 10 20
104,0.003584,1036,1.264957,-1.235043,1028,1.255189,-1.244811,10 30 10 10
105,0.003589,1036,1.264957,-1.235043,1026,1.252747,-1.247253,10 30 10 08
106,0.003595,1032,1.260073,-1.239927,1024,1.250305,-1.249695,10 20 10 00
107,0.003600,1028,1.255189,-1.244811,1024,1.250305,-1.249695,10 10 10 00
108,0.003606,1028,1.255189,-1.244811,1015,1.239316,-1.260684,10 10 0F DC
109,0.003612,1028,1.255189,-1.244811,1015,1.239316,-1.260684,10 10 0F DC
110,0.003636,1028,1.255189,-1.244811,1011,1.234432,-1.265568,10 10 0F CC
111,0.003643,1028,1.255189,-1.244811,1011,1.234432,-1.265568,10 10 0F CE
112,0.003649,1024,1.250305,-1.249695,1019,1.244200,-1.255800,10 00 0F EE
113,0.003751,1024,1.250305,-1.249695,1019,1.244200,-1.255800,10 00 0F EE
114,0.003760,1024,1.250305,-1.249695,1021,1.246642,-1.253358,10 00 0F F6
115,0.003766,1024,1.250305,-1.249695,1033,1.261294,-1.238706,10 00 10 26
116,0.003772,1024,1.250305,-1.249695,1037,1.266178,-1.233822,10 00 10 36
117,0.003778,989,1.207570,-1.292430,1042,1.272283,-1.227717,0F 76 10 48
118,0.003783,1037,1.266178,-1.233822,1011,1.234432,-1.265568,10 36 0F CE
119,0.003789,1037,1.266178,-1.233822,1019,1.244200,-1.255800,10 36 0F EE
120,0.003795,1037,1.266178,-1.233822,1019,1.244200,-1.255800,10 36 0F EE
121,0.003800,1037,1.266178,-1.233822,1021,1.246642,-1.253358,10 36 0F F6
122,0.003806,1037,1.266178,-1.233822,1037,1.266178,-1.233822,10 36 10 36
123,0.003812,1037,1.266178,-1.233822,1037,1.266178,-1.233822,10 36 10 36
124,0.003817,1037,1.266178,-1.233822,1036,1.264957,-1.235043,10 36 10 32
125,0.003822,1036,1.264957,-1.235043,1036,1.264957,-1.235043,10 32 10 30
126,0.003827,1036,1.264957,-1.235043,1028,1.255189,-1.244811,10 32 10 10
127,0.003833,1036,1.264957,-1.235043,1026,1.252747,-1.247253,10 32 10 08
128,0.003838,1036,1.264957,-1.235043,1024,1.250305,-1.249695,10 32 10 00
129,0.011370,1011,1.234432,-1.265568,1011,1.234432,-1.265568,0F CE 0F CE
130,0.011400,1011,1.234432,-1.265568,1019,1.244200,-1.255800,0F CE 0F EE
131,0.011407,1011,1.234432,-1.265568,1019,1.244200,-1.255800,0F CE 0F EE
132,0.011412,1011,1.234432,-1.265568,1019,1.244200,-1.255800,0F CE 0F EE
133,0.011416,1011,1.234432,-1.265568,1033,1.261294,-1.238706,0F CE 10 26
134,0.011420,1011,1.234432,-1.265568,1037,1.266178,-1.233822,0F CE 10 36
135,0.011424,1011,1.234432,-1.265568,1036,1.264957,-1.235043,0F CE 10 32
136,0.011428,1011,1.234432,-1.265568,1036,1.264957,-1.235043,0F CE 10 30
137,0.011432,1011,1.234432,-1.265568,1028,1.255189,-1.244811,0F CE 10 10
138,0.011436,1011,1.234432,-1.265568,1028,1.255189,-1.244811,0F CE 10 10
139,0.011440,1011,1.234432,-1.265568,1026,1.252747,-1.247253,0F CE 10 08
140,0.011444,1011,1.234432,-1.265568,1024,1.250305,-1.249695,0F CE 10 00
141,0.011448,1011,1.234432,-1.265568,1015,1.239316,-1.260684,0F CE 0F DC
142,0.011452,1011,1.234432,-1.265568,1015,1.239316,-1.260684,0F CE 0F DC
143,0.011456,1011,1.234432,-1.265568,1011,1.234432,-1.265568,0F CE 0F CC
